3
784 128 10 
-0.77586925050460298 2.4154449320587181 10.596159464732381 8.834149955269142 11.545627306595305 2.1378795597113012 8.2232174890808309 2.0858878327640222 0.35478958901201352 -4.3602450567753452 4.2155485242969997 -3.4159984808961088 -5.3387837014416251 8.4363140272063362 -2.5048760459470722 -3.153192948666018 -5.8149685756052172 6.7400430856134479 7.0695032119283443 4.1668625099221961 -3.4940910872723832 -5.1890294779041835 -5.2690514312086849 -5.4565320906507777 -5.2428783101328991 2.3349272278611797 -6.9063924204260365 -0.45387532107876005 -12.042587250251001 3.5980749985226779 -3.2106851214626904 -4.9183042744844725 5.4465567295187762 1.395917062068817 -6.7371279308779854 -9.7835240737896179 6.41317785390211 -1.9539957857743437 1.4305210069210494 -0.57860194645918828 -2.9607733085480481 4.386184089155182 -0.23868436920528172 -11.073531874212991 -0.76070111771407323 -1.7788180444675905 7.8290603556145157 -2.4849182435781638 8.9803639505804487 0.33043142647027163 0.23318722635225739 -8.140814207743345 1.1958799396809681 -8.5799837627083964 3.5120085618763688 -3.6857162337630238 -2.9555128515639968 -0.49930462421319938 -3.4419395328802236 -4.4144817015989668 -0.051458118244499779 1.9366312213284314 -4.1621193511835148 -0.38891872777976683 1.6894228112765541 -10.335279424903726 -7.8427833054208778 4.1389064106479534 3.5031435522233472 2.4204192479783631 4.7775913365075811 -1.1185550002902342 1.2801496540142241 -5.4473591549357208 -2.9016545637065154 1.0207054940520672 2.5018668471216299 2.8243728364385263 3.1711810890944689 6.0282012236716742 8.9924219742855254 2.1566839830495499 -7.7400367815018427 -4.9959127965595922 -2.1537723820390018 1.657702729353093 4.3111467385469515 -1.5301734170942092 8.0625492709329816 3.8155808868371324 -4.191781778198699 -0.51713403525015345 1.7093540635262099 -5.1654116970559585 -4.596243872132737 7.0083880230188296 -4.8224218471847538 -2.6447806533055056 5.7992163002687533 -2.4805015537182911 4.637629371311081 4.4936720577469584 7.0674753563885657 0.5309470449038769 -4.8607791168583478 -7.4873713326954361 -0.19630068096365502 4.6223699447523234 5.8282390179022414 -1.342597309812698 -1.669094628744163 4.0453966611669063 6.6401369792520537 -2.6830819127126677 4.1811977091622543 -3.6128356376871089 -0.38553970653421599 3.6747773933962611 7.6361767343817615 9.3238863171631827 -2.7816589694193721 2.6043096334894233 0.20927001579933935 0.15690255615833398 -7.4874088064187969 2.2225156017643801 3.1276610895377361 -0.0093487827823975078 
-8.5952340320002634 1.3076718820483657 8.3854198916376816 1.3474636149134207 3.088366261091803 0.87869578633224132 4.8160404220151376 1.7827156223641938 -4.2259355963070284 5.3315677832638411 0.65465285585569388 6.6088051229655589 1.7803863445653019 -2.6554264815134743 -6.8476843419641034 -3.7560013728280186 0.39800528282073544 7.8262716586933436 -2.4109307181559125 -3.9865909466129295 -3.0615027506954036 12.035529968568932 -6.3914130063728773 2.7446976169169162 1.5029482941571135 0.57764098645759199 -3.3040560497470981 3.806660202636003 3.4532431888369941 -1.3383840029296912 3.6144263942858195 3.8576909360179696 3.6886929143199332 1.4134495202225466 -1.2517846754858482 2.9624187892636349 -2.6615529951293104 -4.5198442777238235 5.1068962281082353 11.170679856277239 -2.457649898023071 3.5500159363863775 -4.3195800766492676 -2.0277971880009877 -0.45669385158569203 -1.739497912854268 4.8687328234646898 2.0037293596387054 7.1050212755276956 -4.1987345393964981 4.7221654245917053 1.138466153889605 -1.3846763882706301 -3.4671168676517428 0.030269220508840899 3.752977926055066 -4.302392727447673 8.2104354993516058 3.4731991897944106 4.9806501014172113 -1.5152560555736376 1.7151994145210652 -3.5344037447249486 -6.8926934635872357 -0.59434397111864734 -8.5993076871097784 0.71432723790143005 -7.945112175637969 5.8465285251583596 2.359489906838641 -4.6777379434930042 -3.5871041194025457 2.1869845628632469 0.48637287409243857 -11.810988907529824 -1.6317473558648841 -0.91158367576179977 -2.2330536812064241 -2.1190033016515808 9.0609088744969366 -9.1742801079772711 -5.0658923966005958 -1.8448140663019552 1.8154631951333942 5.3311046241569588 1.9696531223971541 3.4019107725228892 -0.34815701562533163 2.737084205673423 -0.22682587703385459 -3.2280368962565498 6.6218839398067582 -3.5369557992953919 8.1397119812001417 -2.4473261827717883 -2.6591203779587858 -1.1641004943088795 -5.5102797111432 -4.6124206085105586 0.10329290757257276 -5.3558374206359209 -4.1436644831829312 -2.3948644892732296 -15.588764445183219 -5.2585361915896973 -4.4334279029224444 2.3399324638313987 1.0870863132586654 4.2032863854644127 -0.050217299100491164 -4.0028012182073915 -0.75546268047594867 -1.8406640774295113 -4.8489209341580954 -3.3583407051864707 -9.5492100170286722 -1.5504659164924193 4.7606540567955875 -0.087158664560637394 -2.7437515791303566 -7.234104270650306 4.62324230691992 -0.65489920596316265 -3.6988593388386919 7.2711199801171649 -1.7887556226889452 1.1941935614002843 4.3536325294435336 
-3.7801781778123247 -4.8831955496560786 5.669722587407672 0.054191333907530975 -0.05313338284391278 0.76343966427604604 -1.5960369162973478 -7.0557442434002988 5.1437312282846248 -6.5325567361872618 4.8306930365819438 -1.3027420620672336 10.709085109850061 1.4091956868604565 -1.0906002366415171 0.33247412448897956 3.1202380155937091 3.1487031562271373 -13.193465790533677 -4.4056691334122258 0.030202716856520206 1.9046555814464705 -4.48142495861154 -4.6808368609763384 -3.8027179022595718 9.3596616734042666 6.5956724656213233 -7.8508133620461322 -5.5131519321416187 5.8277453745034089 -1.5571761084852922 4.3022689517475445 -1.8233447357917296 2.0431190016064882 5.411311348958658 0.20341181947746095 5.1388534075247385 2.9983685004800633 4.4432374339723237 3.2109217067783038 -6.3292779448030974 11.168114256267303 6.1237634017675946 3.129998608390717 7.7591311974202268 -4.7526924062795715 -4.1215749754507272 -9.4929664913901153 2.909317766559453 4.598574960822166 -6.8676334486910173 0.00084087444651220755 5.0639465360497189 -2.2844323148557906 10.953789684335712 6.9143017277881764 3.1980423574929269 -1.0508341864506514 -2.6151468926678989 3.2515783895814767 4.9325083833362839 8.6517863449550898 -5.2235499391298408 3.194435295297076 7.7666150840482917 -1.1673924931057871 4.4854239417332664 7.2659124059172413 -5.0784268779962982 0.33317948585221469 3.2067342691287819 7.2285965313033413 -4.3446108913181511 1.7511345108442442 4.1725951330022628 -4.0222990565353118 3.32891956492755 4.2214304719398932 0.12939532948714927 2.4996218839508448 8.6108177770703431 -5.0084230683190087 1.2264768119981548 -6.0843480294980052 -11.045185843141129 -1.1122162551334209 8.9534154912807029 2.7230212940381016 7.4913647053715726 2.4719796400681577 0.92612703662193518 -13.749451817454354 -1.8567832211149737 -6.0957246809617409 -4.2708358614337314 -2.9538174521472764 -3.6800626063648201 -2.3133910935517346 6.1449879608662394 -2.6999194156438584 -2.5266276104946077 -4.2473485043218426 -7.3977591212616671 0.91441768471419893 -4.109530860657113 -1.2457955636062108 -2.7997449637647152 -5.4563017752182903 0.13871818595906055 -7.5705863912515952 7.8630526602734587 4.9118395994581618 -3.9672776206565579 7.0192380781336565 7.8768523853052637 -6.8117265213629468 1.8319358147083507 1.0063255211440207 -5.6091412489693493 10.127053402099691 4.9003355624667426 4.7141818770656627 4.4194046067726784 -0.33339677093661491 -4.119035629015702 -1.4430008517000621 9.636741967358315 -3.0502742194601393 
8.1842981212749528 -6.7416859780987659 8.7002528724126762 -8.6221069207974832 4.7683008191323069 -5.2255108302583153 0.85588809666178745 -3.628635330627247 1.0600415554095806 2.6703126736826843 -0.30362619290530135 -6.3340747264787689 3.3667787686001431 -4.0805933806729016 -2.1135223711654292 -1.5140074430631467 5.7965928430202434 11.070851970174434 4.4070054830923286 1.5010740277113515 9.1402121631446871 -0.22654294836710623 -1.3025593962843471 7.7656646075654434 6.0709801643954844 -0.36400495259791299 1.7109436712338502 5.0432538275898988 0.19446154974335456 -2.4537203975615389 -2.1315882681817935 13.453075583725644 -3.8415175588159163 6.1775889805882569 -8.6083361334923953 5.7382793220203849 2.2915623457239831 6.4761779167911389 -1.2771155361495619 -1.6759738090364926 3.9890320492730917 2.0919269704368819 11.253479544443362 -4.5525286843609942 4.0406972310993146 0.2837235867853527 -2.3337005945774942 -0.50318728588498618 -1.0561748189964815 4.8539798325496752 -0.72492322427807232 -2.7463047249586712 5.8986147793534363 0.050139795223645145 -2.0662728624845084 -4.7693740958821209 -1.8021114762429753 8.9619742334759565 -3.8314146617109559 -7.2502075631668852 -3.5094549333113196 -5.0514822887516928 0.93728172743711469 -9.4167546147282977 4.5551992358087885 -3.9648700652019704 3.2212635982720519 -2.3688866836230762 5.2459785694014238 1.5706774966329391 -5.7777442515963084 -3.5339820197746397 6.0989417974765923 1.4485641105282201 1.6855344351012702 -3.3434164201780603 -3.1323333654174745 9.3406748946514178 -10.461516639251286 -4.6134186282642666 -4.4051123820433311 3.3280553878645014 -5.8453610556426785 8.1400938267799461 2.5867941238945895 5.3338103092546127 -5.4384360367543003 -0.97323435440036721 6.1173360774768355 1.76012055636528 2.0378767360891801 -6.2855105270421969 0.011634115755949664 4.16494689529575 1.9311285706401451 5.4868677333416596 -1.7036972159479009 5.1732915395385923 -7.0836451448739641 9.7218045508740971 9.0973772016790964 2.6302759534096976 11.410970597039919 -8.3729031986188147 4.9859521691240563 -5.0840560397272299 -10.576672189435348 8.233495514741513 -4.3960209920082605 -5.9553319091856247 3.5205799835301432 -1.616898371425346 -5.6381295340534914 5.0943941593281998 -3.563042996326967 2.3190879681372865 1.8722799209916963 -4.2280346071105912 3.2779384899116728 -4.6505207814358505 12.887792045281456 -5.394262628071095 -1.37413726703954 -7.0228671638422426 -6.293948387661354 0.13112680305282198 -11.974449574042287 -8.8385168533990139 
7.1321632619885502 5.7277588613887804 -2.1047538297197552 7.9014019366454198 1.9113560122363993 -2.5658242971022913 -0.088864320747534309 3.6934563941864011 -1.0343414241464959 6.5337376458845791 -5.2915225203531699 -1.0551499738190009 1.5320133536075973 -4.2172638960824385 -11.270398333098012 -3.858831623960139 -2.6851760278171519 -1.9063835469834181 3.130945722285329 6.3448450230437077 2.9414653534653086 -1.9833314758181035 10.139496742008843 4.0693593481992139 0.3209252840367246 3.7896901424471543 -0.41620461679644494 5.767246147885519 1.0274049765004367 5.3401912395110864 -8.1518494320619563 -1.0352917146938163 4.0272749187821795 -2.569446259341321 -11.320309208514413 1.6296517464446043 -4.9106348386641656 3.4262131028717024 5.7080233163384557 0.70878843713708806 10.421676259803162 -8.1040441559477614 2.3421762500984178 7.2040829334627077 -1.8168301434589886 0.72591855841370001 2.1284694504234598 -3.3995164481762625 10.634230998815053 2.9800206278433823 3.3810878462997178 4.3184784309008668 -5.3031939849473 -11.745890986148831 -5.2650583630376646 -5.7328630737939665 4.3764941488184643 -5.0371623123770704 -1.0587890523705212 -11.142123438378681 2.2971269808455821 -0.94302980012592241 6.789687563076261 4.3294929090804111 -1.9730548333829083 0.46324915414186285 0.40666587301140755 4.8116588858116254 -0.31478012977629627 5.9167488293375552 1.9642508940811549 6.2382491335618901 4.438981869655982 1.4597974908969282 10.758185849110284 -2.8372962193765732 -2.4391819849962055 2.0477441758255299 -6.641411232190876 -2.6118966162777983 1.9638867927192627 -6.1714898183102198 -2.2521787370148147 4.3940754779465889 -0.78188431853698637 8.0649156779133886 -7.0178193555262185 -6.0882882083399448 8.9080933434420366 -4.6144877161276003 0.79136140283724732 -1.9281692987470487 -4.1701070318410567 -0.61431597266240012 -5.2650642495968398 1.6743630170287851 -1.7096946473887764 4.3086985729896945 4.4018505365539449 -0.14910186387342539 1.9075243576264449 2.2147532224362436 -2.9254415049459883 -6.6716131472818132 -7.0942956249077653 8.0127588467357338 -3.4744381754057296 14.677829683657114 1.497410489473898 2.8407218320032936 6.0975507547406602 -1.7719491995776726 -0.83862639710662967 2.0049830275343803 3.1569036018470373 2.8084022009599598 5.9239617843306851 3.5809406947901183 -0.57629490739010625 9.4365024720311315 -8.0732517578482437 -1.672610482851898 -1.2618649681768082 -10.128172699626353 8.8542021425831603 0.49177614605325121 4.2172255798924603 -0.47385083403700901 
-5.0281104944595452 -3.2079215366512202 -0.8466292392086634 4.058949014277923 -3.052421414530099 -3.062922718630722 -1.1706469361445835 8.5608109072959078 -7.7795492205427585 4.9587562021703055 4.2361562941570883 -11.21965942249164 2.9243383907273626 5.9633483229756559 3.4732452807578538 3.4529732817763548 -7.3202068018647735 9.1909048473525434 -4.9508641994060438 -3.9652626237769133 2.3096154617345483 3.4007652085836941 0.59513390722323667 -1.7000453562754601 -7.1441696205734821 -7.3015242667928248 3.5476179384698083 0.76216058573805623 -3.1000323258161222 -6.2684548628347319 -1.5250082833163154 -1.8661410904104296 2.1354033948967044 1.125321954864462 9.3216498690753298 -0.38900844965331871 -4.2932842230464034 -6.508975999882102 -1.6375904147803226 -5.7857956674401239 1.9979354887633205 1.2325092235251647 -3.4778316364602815 -0.47440466588422353 4.8850986445472717 1.1486728415613356 -6.3850931993114619 -3.592311742806912 3.7581592383704669 -0.47518675528768417 -3.4203859400242238 -3.7992153913434707 0.61294713965382674 0.76466588352628351 2.2334467776261273 1.9506550161279446 7.4484464072944023 0.22097441173340102 6.4334231423896489 -3.8387945207688148 -1.9764118617121484 7.285250146567753 1.4373231067711558 -0.39582293617341541 -1.8274924409508815 7.2055737069299308 -2.9513644671405226 -0.59846522797716306 -6.2996802650385408 -8.1344109927354484 -1.5619872152998737 5.2041082183470779 4.6638517804810258 2.5370979372873936 1.5776326556799773 1.5036018452814257 -2.4784522241467957 -0.99365194203503404 2.9018903877982662 -3.0134644193759788 -2.1714543243554068 1.0010733471507345 4.460233253828525 2.7764943647975691 6.9844969347585781 0.79296873775420884 -3.472304322655051 -2.818206471916147 0.75869706469887044 3.724607153991812 -1.722786642320753 -5.6424493833665572 -0.51006377214215326 -1.3578682043635539 2.3742953343102822 7.2202039136634086 -5.3912967287255276 -4.2450923865424999 0.12571761477609106 -3.9358395842923022 4.8650558131826482 0.22573240539247794 -3.624451727530547 5.1833537805601759 2.0405041624987943 2.7533780064662783 -4.7481104801841383 6.313777221522983 -2.3981214551354149 0.04269104277462013 4.7868533827935495 8.455953923409794 -6.4858545198967423 3.7793974991604378 -0.97320268803015719 13.125012912394174 10.39872988397093 -4.8184820788257259 0.68158934053987208 -2.0983280391380865 -4.4887201139330033 -5.8728910509057561 0.96563921682802811 -6.1930385763844882 -5.3635713945413368 3.7014064318254096 -5.1141303486855652 0.99776601233951667 
2.8313814737430021 7.7925360746117782 -7.910075080558844 9.1879800690470166 -8.186070242832562 5.3185295587941761 -2.6625434373892194 2.4041836621740837 -1.1457510913739095 3.3677917842452927 -7.0392822739587313 8.1390583253190965 -4.8502192377734605 -8.6718546765599296 -2.0724442851338063 3.5825586458091214 3.9692932933832559 3.8274291766041761 8.1070573978703049 -7.4611146765125866 6.2909071743170264 10.104393958024362 -3.3349599772561147 1.0833075353294161 2.047340954902233 4.8407305201613129 -0.5287645940422715 9.2526100522716774 -1.418909361195976 -6.1744335208251231 -6.9120787500625021 -16.065449452039065 5.1589716868063311 2.4091632831633518 -3.5193007259418048 -7.7629793217365206 0.73946087369669977 1.7549454445830568 -3.3007189589184671 2.8923534589927322 -0.95818696604334008 -1.0719188142262925 2.8789087450516333 -3.9063643850735619 2.7667569646611976 -2.6216900415417173 -6.1823020758647917 -1.6978342726032314 6.5203146226476809 -4.6005298839663249 0.67579199632231612 -6.6908473626277418 -0.2882036923216692 -0.89864012321886921 -5.214945418792361 0.97592159362022723 1.7802123789209994 -0.45161410398801383 -3.6344058545359355 7.5754426997015383 -2.8166260505368048 4.2148943059831625 0.58902775792963846 3.4349221631841815 -1.4473620962242257 1.8790788320418339 1.8318701521599869 -5.694231118031519 -2.1839124780319299 4.0229275567022427 -1.8611435124455566 -13.190944207172794 0.50000154090221471 0.68158895899205674 -0.48790043850643966 -0.82710005922375018 6.2388434069239755 8.8732930465626829 -5.1216616857738018 3.2647815098117174 -0.92008608867495378 -6.6391746414328585 -2.71557964050211 -1.2768567137272167 6.3139792296702666 0.63740352517122489 0.38954842076744461 -0.25781962443382184 1.5602981941404765 5.8759134954585406 -5.5057329652067386 2.0513348262925231 3.4019397689675741 -0.64080088211716624 6.5654960914526805 -10.43318053809732 2.8893857098662599 8.2036617287637448 3.5780263595289954 -2.2098919575791389 -4.3795105575017264 -0.9816629154019717 -6.977029268273637 4.4925736007160681 4.0559588939450517 -7.2875093032383509 -1.1927004470847364 0.17112552710148826 -1.668578141490574 5.3251476570394285 -4.9162497447669882 -4.5788720117540977 -2.017247054722533 11.274382554747939 -3.0231363697230367 3.6708630382659462 -1.1422461182868262 -1.5546333590633208 -1.7962458297481492 -4.0121128877125276 -0.92782736581650704 -3.2686554363770108 -2.7410517542353783 -6.5997679291450755 -2.1341511723861926 1.5815839868992716 2.1136633372807556 -6.4449193694310738 
1.277677987162626 6.5851321183027469 -8.6536740942802641 3.4170544709747595 11.013222144022295 2.0719891600609603 4.04813966491795 6.9164216963447451 1.4285291305788816 2.6477870816830333 -15.046216081654787 5.9275806648516545 8.7372573210791433 7.9235415017919024 0.22761556610774342 0.78648032737279261 0.38459662247140569 4.5614906243804452 -2.0959569392465798 -1.8714378168018051 5.1397735573148466 -5.9162076312792546 -3.2443557130126059 8.7202294332750228 -0.94260747230681163 -8.3910473073796492 5.700575193538004 -6.8103466201831662 4.3674324730931584 0.5347755823602014 -5.27606539138882 1.9243973557552236 3.4389847666392153 5.7420415813684 7.7331752195825363 -3.8861670323919228 2.3799462115672458 12.520879865357792 -2.147029558791743 11.261556086754389 1.6393930791290985 7.0758795134093662 0.26062157995201984 -0.76354196137710617 5.9957842285663387 2.2268456268593715 -11.286116908888046 4.289303762322044 -0.48889996381121092 0.30696188172559513 -6.4522601468517173 3.1652971017190858 1.9312680468971135 -13.801213115055758 3.1116602732463599 -8.3926915214035613 2.7382783381019551 5.3309223677467257 -0.89043594937914095 -3.4497116246611048 2.3313715427616097 2.3314113377202692 3.0839876401846302 2.8370803269211575 -0.79177085486826582 -1.1914445912475751 4.3390125741436396 3.5521015216452225 -11.002283748689308 0.76763588062623844 -12.998897364741682 -2.0456902743284551 3.2225044716299633 7.380630490388878 -11.045788247000583 -2.4839169414820805 3.5351825952600211 1.1809989018485714 -8.8109974614855027 -2.0127948889571474 -5.8918830683033914 -1.8445653071823682 -4.8184321015691678 -6.5013397867510827 -1.6274006689034941 1.0918695459310213 -4.3246030328233491 -2.5174186748105889 4.8972208350286248 1.3336829610138059 -10.259318096841028 -3.8182743885598733 2.0106326815498861 0.97260225240608733 -4.6687909738219249 -1.5265550746689012 7.9835220367940858 -6.1798022006841782 5.1010891923115933 8.5140786089202134 0.88967455251945804 -0.19586911097913973 6.8385636816571829 0.48333943642614435 9.1725823746235218 -10.186899392701648 2.3973105718127359 -5.2853957932072833 9.0262349115263518 -4.2087486469247732 -2.3867913948941588 4.6669559650768093 -2.6330629820754874 6.091086515293652 4.0668907686126392 -3.1065579761313278 -3.2295133751322149 -9.1815516279003635 0.66336861164381844 -8.6937544410382053 -5.3127405331211959 -2.1886154083127694 11.128881326156623 1.5775498473883642 3.5280502634909858 -0.67978323281129582 -10.090477796145622 -5.9980894749672578 
-10.496710587982715 0.99519150455809235 -7.2021061896657619 0.13190230375155274 -3.9181393905438782 -1.345601787999998 -7.8363982978585129 -4.4699115551495261 1.2721169406844568 5.5369386791641837 -12.817267272869026 -3.4076332106777034 -5.185524570797563 6.7871233316504185 -1.6395880164853496 -2.1568602840902305 -0.76641721162438625 -0.39422597789818076 -1.0378936801991041 -5.6423049618635854 2.1476223281338287 1.7848827193514278 3.0108734347520989 -8.9393029931701946 -2.3574549039603747 -4.7406425879515517 4.8448670996809771 2.2484606860883152 3.0267015888082565 -6.4894160269661345 -0.359629853350039 -0.59294832677692833 4.2952574399060088 -2.8403860620865213 0.72053185846648227 1.8980587319225131 3.3664458840169167 1.0982454793622518 -2.0868449725713631 -4.8021733379622207 -3.2744832149529519 4.1421091522641946 3.5514277823417348 -1.9775958862836458 -2.1850221677026873 0.28400180332912051 2.6539964458305469 -5.376186890842515 9.0211887789559455 -3.4707782218823233 2.5999997106193367 1.4543012387358918 1.0960557982073089 -0.051151448157139068 6.5324063947335311 -4.5531158507634917 -6.5948856440148305 -5.8774528697935446 3.5896548947991205 -3.436671125077114 2.3809192355337832 -3.0351116961474518 -6.459699400471675 0.62678504367147148 9.3163296376328457 2.0680099691051503 2.9009050077571881 -2.7547671852081654 2.9351888581719123 -1.4228377864608492 -4.2781596927601235 1.8131809873710298 0.50531120140545305 0.89345380485256976 0.85667561549267157 -6.1563092083036741 -1.0081326676261888 -2.3896869446534303 -0.70819035846197331 7.0446255949927359 -3.2625703442612255 -1.1299466660430699 1.4233853459821808 9.0322576218351074 8.896768982763918 3.3158805614819977 -0.48450179750002098 -5.7834152403467849 2.203852413176028 -1.622726880452859 3.8687036352337674 2.3527399449970781 -4.0639820149019741 -1.6940799269289362 -6.6390334969637541 2.2141279033099051 -5.141781669703656 5.4348562931937305 6.8669186405488709 -7.9552624610003981 0.9135072371038826 -7.1124843166326608 -2.8728752064903089 0.77494685650826467 -3.0073261325225218 -1.6571721475881869 -2.6245077568909561 4.5681448761461736 -2.4242433135190113 5.2241691376138473 -3.3107021247240871 5.4715273719273254 -9.3219672756605814 10.762048203580052 10.111667626256885 -3.0917545119752967 -3.6797255749914939 -1.8864751093488361 11.928181666010088 -4.2817832349229699 -8.6046108521100688 8.6487061182054426 -1.2072565980274081 0.91783790029520607 5.3916448924777374 1.2143680908933108 -3.4472485403788218 1.2793427968188593 
3.5363694298975958 -2.1293034941439704 6.0883644344208472 5.4928934491755967 -0.60033420830916939 -6.1518421763012778 -7.0371560738237431 -4.4940290401779519 0.30485893793197971 4.7034340928161162 3.8414855297197126 3.5794215155240479 -0.81176196428825964 12.019073964005067 -4.1498712908224258 -2.964952614452141 7.0460391828797286 -0.23461727086320122 -7.2635301913933645 0.59611991726124791 3.9477883430012732 -2.7854784346956056 0.063415884456490296 -8.6665524617820129 0.25265542093264159 0.0037020963561511244 4.2140925436746617 3.2751604842787549 -9.0106236058720111 8.3398663104973849 0.52692586509491801 2.7370158859133276 2.4596752677401716 -0.92034019313982185 -5.1703533904736796 4.5072400291079013 -0.63080566793475557 7.5028697119587271 -0.52818907862030084 -4.8392776965224336 1.3785067402343549 -4.4736296648185565 3.0900495421204019 11.889309345225042 1.0143567221388661 -6.880495557896027 6.2128552059577808 9.7907047021706486 -9.9656544458135858 0.81288481378112087 -9.0044713630608388 0.42216524292304941 3.6742361940036363 5.8012452086588704 -2.5095371395468939 1.8009188269325294 4.6008451756428759 4.646748841179801 1.762313443612467 -0.81810485824613122 -3.5883874619328382 3.030239231122414 -1.7720952029427868 8.469049211087821 5.6294196335875784 2.0149855757114916 -11.414385939296984 2.4817038738067616 -0.72124356484761554 1.2284733901771663 9.1109494629040935 -6.5866916168341163 -2.3449707348818412 -1.2307814615906743 -9.4773237607175709 1.0345294451295106 -16.676764113678665 6.0863384544019388 5.7023732978451873 -1.6794759057177455 -3.2121191806264231 0.91501368436594843 3.1983220606380387 -0.17394654078943017 4.4137932360639072 -0.21876300000224214 5.9578299464402455 3.0438148534263783 10.761855886981429 3.9309959075109639 -1.105030893175261 -4.757254598074323 -3.6743461314490351 -6.0613007248964061 3.9585016746921364 -8.1689378461617359 4.5045823763602302 3.4342923078718726 -12.336221462721838 2.01064309549318 -9.1348923904184876 -5.8920431368692929 -4.3227532010456553 3.6162779068009483 8.5224077742190776 6.796107739314813 -9.3723927557834052 2.2531163107247179 3.2685380421222145 5.2975643019629253 2.7399302864142276 -9.7403889011964289 6.6861990700849923 9.7987678572898815 -0.14993705329716636 -3.776707867817767 -1.4238925943400702 1.3762693815834415 9.0050914455561575 -0.68171654804603077 8.072837768276024 -5.1060682510907016 0.46040688121326623 6.896307657880663 -2.8937594688836761 -12.125258230911363 -4.8294516295182985 4.1620471159977521 
