3
784 128 10 
0.010920375691550799 0.023261642779060541 0.0094098836142506651 0.027621964496081401 0.022193162349543286 0.020513168807918248 0.016542940336395882 0.026748231845619308 0.035102257537888301 0.018444843539918168 0.032297127516450544 0.029573635365284061 0.014697104878613787 0.041971383796007136 0.021843858138910911 0.029901998873094401 0.034284607865375287 0.015019886016948173 0.019757712362698882 0.0159266321351841 0.028327232382901767 0.019667791426152083 0.014304030185106845 0.0064441921051145001 0.01411863860351428 0.026559438293879682 0.030646618482770192 0.026814458318545047 0.026658608794222612 0.027624940847060114 0.0127021484441444 0.026015799815293103 0.035276758625057317 0.028925924205257584 0.023896738461237549 0.032212057687664414 0.026951416455039817 0.040589878630961168 0.025043603745342258 0.039023917106818587 0.026831356212637502 0.018439576504703376 0.017538174017743137 0.023980333661709076 0.024412528337273129 0.028115116469179219 0.022034614174771865 0.055764630349940114 0.03630920293746559 0.013094696169008067 0.043102511828799345 0.033859884693611411 0.03109962506438077 0.033432570010884788 0.018351157942599255 0.021017824344726072 0.026158119194986399 -0.0090511946861817159 0.01576501467185976 0.0088917515446568091 0.025978374952043606 0.030326790147177391 0.044748126563667057 0.019312327332292642 0.0093886948933645901 0.019259762946684442 0.019487609683087086 0.021623286460603113 0.014107829417381722 0.010061439040818149 0.032053573752242923 0.033625565675389747 0.024607728669820042 0.02101517836663043 0.02046307177889552 0.014305407485072251 0.031227659968446397 0.054126745758355729 0.02629419841158509 0.032478707479448102 0.014314327016483285 0.034087283970774596 0.032821137953840562 0.033434018390207168 0.031312144959971616 0.022177742748743651 0.023303740509882893 0.021498449278922523 0.017597839919236927 0.039636107196021689 0.036455618521598634 0.031880329540709261 0.025269790027226936 0.018890987398841926 0.022975399567738971 0.026762124429447746 0.031180772437591871 0.028427112790536217 0.029238759184090333 0.030699448775678252 0.026988666153218259 0.020357250343763868 0.043796137220930439 0.02633514288562475 0.030664236397630395 0.013682343851019347 0.0078376528824572189 0.035608038591193075 0.030142208163030346 0.040725760715825503 0.0098294243134828072 0.014121746527343378 0.024732665488894225 0.03586622597493884 0.035930731739628984 0.034651816974581966 0.014414038649669926 0.034979372507646857 0.054495867054331473 0.030145174521641213 0.02109497447843741 0.01904151578363068 0.03662682915528831 0.020013664619996721 0.029459122780796401 0.026520050098714984 0.010663626513608743 0.02090353108363428 
0.027861428946711071 0.030615062436292903 0.040091636261782096 0.039243717417242058 0.036170864885147286 0.01581053586908801 0.021431234878333687 0.020522448154436077 0.042843965280462658 0.027133342226940565 0.025512435463824458 0.025404665786686334 0.012762698330272264 0.0052147730158348393 0.022635186613129313 0.0096226068062979404 0.027001414491097935 0.025058695637226874 0.029995890875155827 0.018018429824821207 0.03283554903674165 0.019614206287838259 0.028697947010429794 0.025055625166381476 0.023319785066141845 0.04441192685027702 0.0287110398050692 0.026078606982226478 0.032530294013041583 0.017226279470992225 0.0059162322227460009 0.02489395261461777 0.029036254065093896 0.022463217486990459 0.031915017533794075 0.042506571951457114 0.024779464590278966 0.031400017128427993 0.033520461777850015 0.011310341696623871 0.039088100888493252 0.022608601312235785 0.021213467753302302 0.028199588416471223 0.028042711081345224 0.035204560185670655 0.02469683320158797 0.029564470562148157 0.032481365722100926 0.028866687258411645 0.019139605747681501 0.026434255070778456 0.010928391093271315 0.041314824259383501 0.022473003768747151 0.023958157234810894 0.015535997043268763 0.021635442033563324 0.027869845775884215 0.040711447395059087 0.01477455353924525 0.024925493389273929 0.027700876133011795 0.0024270053877086077 0.033066799664102565 0.023071005604303377 0.035226135837741895 0.026669375265859961 0.018921650039008218 0.030888612416492794 0.023353384483123463 0.013948851497986855 0.028500877379259711 0.030049188163830468 0.012651465480422668 0.02541843814311992 0.040114419671173032 0.019592116255352735 0.020055102708473233 0.023633080365329233 0.024999817909131035 0.027732196553203501 0.0045713614554630548 0.012729369374642939 0.021126833192225684 0.009407254130100063 0.041979231475674623 0.024183610984245443 0.018342222218031293 0.021582820247235325 0.0076277115650222084 0.0098575069969186364 0.021882648070398573 0.033903783395931475 0.034857845447299737 0.022214154685755196 0.016462598490561343 0.034506964020494607 0.011989494278537615 0.028746241751609045 0.027462941718047869 0.023366952025042648 0.03889831209362065 0.028944520194288649 0.00047132538196869092 0.03336019693761029 0.033611452621743254 0.048997682125954178 0.022027523728286327 0.022877416170589585 0.028094989129006136 0.026799378371796478 0.028947154542121364 0.03204886524579309 0.024919398832223456 0.029868052875211819 0.014102530604892492 0.030297030106736483 0.022697822584426139 0.014157218468702236 0.025663755546257442 0.041033404790707023 0.031618946871325944 0.021548535951846252 0.022928275843633474 0.023808158479645767 0.022039030192708687 0.024296691070074955 
0.034061353886244781 0.037068765244169744 0.029857354777760581 0.031392349740359565 0.013671771404313807 0.026809058395171836 0.034835088528961222 0.026259445476546198 0.021474530352778305 0.035824441085079192 0.029617064606062199 0.027845727934904186 0.00010959467188682848 0.031298153253121498 0.027486674724988717 0.026230402439134975 0.020366532959260591 0.023921344648658506 0.014972186470231109 0.019938897725700698 0.032258917604265788 0.015531387765907992 0.02847189569293325 0.017127158448960744 0.017679255333060008 0.019004599722205459 0.030024572877680122 0.024503726972097628 0.019966585975296797 0.023502238937701321 0.029956663308321377 0.032559135357860446 0.025882956553274786 0.031151615063065664 0.028205560299025212 0.02739697057630807 0.027503316126382453 0.032290842323913577 0.036208997203530234 0.040064274059896085 0.025508738874297419 0.023238552393631956 -0.004430507559241733 0.0091672980017445047 0.016269582157221591 0.033504904924048548 0.031794323644406722 0.030826409602040496 0.020753192578492629 0.016570200782023897 0.024311532858286543 0.019059873103544792 0.018507476246269361 0.018209889250917585 0.021966964896534394 0.010060237483616114 0.020085976120279819 0.016818818044079469 0.029681289816894205 0.033101387733586354 0.014443897879112677 0.0050703431746740267 0.030133418241663608 0.025575011207903398 0.021842837148256251 0.026529959295672569 0.013542129072477947 0.025552698449447957 0.034684983530989061 0.045209912274109462 0.011148841999567644 0.030976170549154827 0.028279333823862468 0.023327835606308092 0.018195057431072595 0.026299213047748623 0.04464121093377732 0.01697266804623691 0.028483495700217354 0.026687392172385412 0.026428831133935148 0.020619361416366923 0.020372679580181744 0.023764588469137253 0.014696776800929835 0.030162519652506534 0.024180735695156927 0.034910260593752837 0.034124340625552016 0.028660108843238198 0.02703927114443894 0.034400814865329657 0.022537036740117582 0.029357483847240597 0.021651381307449809 0.035931940402299523 0.032119635663496966 0.036865622298184568 0.017186364529789062 0.031593492541035967 0.029498244916087921 0.034305345048720078 0.027137091266415669 0.021305023804408817 0.021666144990788557 0.032863714245946529 0.023244275830156435 0.015570649758595512 0.017228724143355037 0.025157384943827292 0.019171602649143752 0.019977936283166957 0.03241576950491943 0.026331190629999331 0.013426479230589599 0.01604607517426836 0.024145253955843271 0.0026863845821660202 0.025267998046862146 0.028743499529800709 0.010127811408526158 0.034742687929431734 0.053921136336881947 0.033410322807835693 0.024820811196143662 0.033599876772450347 0.023626888481431668 0.048734204258390132 
0.022433256829504943 0.020557480305112438 0.012162146513656059 0.02677721314776324 0.013850146187977145 0.023999526877742601 0.02944567572943315 0.00073172958623085593 0.020300135441095428 0.020290813865676358 0.027886901125764363 0.01511126824989819 0.034822949011281593 0.030685829565041348 0.033897124726337276 0.027398387572820263 0.024707701224869635 0.029515803006064649 0.029782988761607523 0.034934080885199212 0.023999964288626583 0.016371970223198272 0.026571538022628897 0.021514313736976654 0.046466399156267921 0.023925090479811784 0.029593789397737429 0.021237634772846167 0.019849450941303075 0.026162328174437775 0.019456163510996986 0.016766127984088712 0.017595331936251075 0.029180056046849857 0.028390524417283562 0.052602857222418448 0.026399724367159358 0.025578254725251923 0.018264307172804625 0.049536808660521292 0.017050597906745193 0.041128376188796133 0.038982762985304176 0.02318060518873449 0.01800664757724027 0.022303758957971861 0.019888771784124328 0.026101399370978273 0.028575967061806758 0.03165396329682077 0.016219972273835887 0.011603874982366379 0.020249266269649811 0.0066902817109083116 0.023250863624731985 0.0320532590396293 0.025996709079643764 0.028365881866592283 0.026734098471369417 0.024425295308419324 0.032163230051158537 0.02904423967412148 0.021706706344186359 0.014404582489128563 0.024499502652094416 0.0089590313947015675 0.022127472345877097 0.023275391188166569 0.03738318845457296 0.035441997373691761 0.023109825101106755 0.033439813071726443 0.044480198941188404 0.025898702531825035 0.026980403934290298 0.014605369307422065 0.023631862323353882 0.0034845715984234971 0.02205664430425178 0.008520925735118378 0.04305303255523172 0.030402989005460256 0.020698623687965708 0.019108371430117392 0.034239016012742415 0.037795901691347361 0.017990450009876632 0.031044474951872229 0.03145834661350206 0.017975476909047425 0.026448296034109475 0.03160960930008444 0.028163148245526497 0.021821122613909352 0.040717778348561842 0.034983231618556737 0.014700648747205723 0.029588516772473733 0.03724825314275064 0.01580269633837568 0.033458299514259861 0.029780095278454558 0.013346136684111509 0.052692884865439514 0.020995404671974333 0.044939366323333688 0.023466631427153859 0.034904315142882301 0.050264228519142348 0.035430752712620903 0.01494687656846851 0.013267408904026352 0.030356691130371025 0.025425254424059102 0.022922304134391377 0.024672449273118111 0.027770023255734185 0.023931219795282267 0.022318399179409872 0.01906113014056816 0.033105069818131244 0.0241380855425039 0.033893822451121283 0.029763247579761599 0.023231390673269178 0.033959750586778512 0.017752460753280373 0.034260260312704544 
0.020115930355417207 0.031535450770607786 0.019849662485267726 0.029592595692917004 0.02377036758594955 0.027739879865408906 0.014067793255888607 0.016648713680584251 0.022539524518488646 0.031187439624113671 0.013558631290026622 0.023804233029202738 0.030738694158619646 0.051519127966127308 0.011632142228002514 0.01849676430731198 0.024929126633487175 0.021862723608517796 0.016339456023726967 0.017042422669167275 0.02157771133934994 0.032846899516316405 0.038215357070891909 0.013163384595374307 0.022800442362403438 0.032231777740535004 0.011442949648643676 0.014304897360517949 0.044408407244627156 0.022308110079242556 0.020622591745778723 0.010390665014369044 0.026681501762083698 0.032596072092253618 0.025274142587279388 0.015499466089865674 0.038656219375890699 0.029773243774006988 0.059397737088844549 0.030814322614140636 0.009905667126755828 0.024912572861735819 0.03262977309463938 0.024564399931781687 0.024813581052765973 0.026480861201907749 0.035624412333673292 0.023528682118828331 0.054209753154543294 0.025376071287240173 0.011187067532010828 0.0287600552851155 0.011904538492578127 0.0061959267635516482 0.012221652247143562 0.016925105079327828 0.032493523849239293 0.023452195913242609 0.016840917658400092 0.013911304069077779 0.011259629854786065 0.028344136633145438 0.026887425838321103 0.035155391383209528 0.020259238948292423 -0.006713638634804401 0.028546426353207505 0.0021513162048908963 0.019322537778411551 0.024121676338932828 0.037637860439558558 0.0075717769114625796 0.02514465251895593 0.026300219644057619 0.016865668187428538 0.026053548628452342 0.003995005436397657 0.035534698302981713 0.01489875908075671 0.030965190995229729 0.023364196293999401 0.037858128906982536 0.016635539951226269 0.045365213472218127 0.033971634687904484 0.028035368400700936 0.017716054403563025 0.020690487331362532 0.030936829364261662 0.028141169590394612 0.010448176825274848 0.025161882680981268 0.036853804880765575 0.0089361658329683447 0.021809044538231362 0.027142635464199805 0.016683147180062995 0.020323219043023512 0.045254585381302587 0.028883107786543974 0.02008056944064502 0.023510249809819674 0.014187999110525104 0.01343055972896226 0.026959018903366959 0.01553069161669513 0.035191953364641329 0.025554466385873609 0.021166565396908799 0.038766988929943333 0.033860924752065931 0.01720248431315894 0.028277389808620476 -0.0046459212024514557 0.030140876130298318 0.025390826584083648 0.013588160289188196 0.026464282631763435 -0.0096165160937116308 0.030079033333188173 0.023741236046665556 0.029576541726777407 0.031185668427526722 0.029127740331720088 0.035886965157530502 0.039810974100779051 0.014468723575281922 0.037303483397128148 
0.01902829950384894 0.029260930683393804 0.02814669716673782 0.022489187664025929 0.032439870990925199 0.0084930118316491506 0.025356414203392769 0.017040995585262557 0.017158869821369722 0.0094668636605110979 0.041621621779101434 0.008480427574690164 0.02718609316614903 0.012825044537342883 0.02015540022383841 0.016297403119647946 0.027005694268876824 0.0210710866032063 0.028570967073609531 0.037474901646930264 0.033870131084278124 0.015233981198816613 0.029649437914332062 0.03159931521852135 0.024618231261361798 0.022594255880096326 0.0091303562652116591 0.036033409065648531 0.021877465396374973 0.024161053493507487 0.02429384193616398 0.030081350994850847 0.037506953597927696 0.027471309653032915 0.01412163611002858 0.030757089098466514 0.019547623721647388 0.032590031215903537 0.030771815005037104 0.01701283280673236 0.032520942639451496 0.015236564259371185 0.028602087187232429 0.030705994042603289 0.023705054630564951 0.028232725439015335 0.02513035145451701 0.02301115259682485 0.034539893227457423 0.026879664955125292 0.011520818152843216 0.0376722860347765 0.016269185776316246 0.035684053865465068 0.03611731814702511 0.04710334886721794 0.021505467762980769 0.011906241726765887 0.026136440158575747 0.038737293628719666 0.01956468238476736 0.030938173161796437 0.016294930790653243 0.022859561824576134 0.035107410027092702 0.023288155412448497 0.032536729327288245 0.024752442432747369 0.0088989279435096619 0.024512562525151937 0.018201113436836967 0.027491718252964415 0.036759320274262652 0.026847184100552104 0.014310489272378501 0.036647069334059867 0.042985236916856677 0.014663200570893049 0.047739834489950853 0.028894794352879116 0.035325812354969642 0.035645622395135759 0.034735957346075999 0.029470109238388997 0.025865445249993093 0.028066855805222814 0.03138439095738757 0.044448025479722431 0.020805932439752324 0.017793409073446211 0.022540775529748095 0.017857391490471379 0.014414350061868539 0.023124297496873863 0.021509394451693288 0.0098727239621728656 0.037426480678103557 0.02642660528566726 0.028042706069850432 0.023061796784788844 0.025194573948171019 0.016638765091245698 0.021616272866281531 0.027035365603833801 0.033404947242138675 0.029796725272701125 0.022187918274938986 0.028115000479061264 0.019429850781896768 0.026300628428593268 0.017576486767035264 0.017591666240066462 0.020861885825433323 0.039602175071134879 0.011904431853400158 0.012046754439738579 0.026804506335987063 0.026206708478245501 0.027007948148243269 0.042132237702610813 0.02897595544782983 0.028898044044738093 0.022448074800314376 0.022679984000771918 0.029531199543405617 0.005055933870664029 0.022189771910980059 0.023254526997136104 
0.025007011433483099 0.033735046137841049 0.030729074662392782 0.0075558106616106981 0.035621167360026795 0.037644624031511989 0.019296945130443683 0.028858962047880403 0.035016185126266183 0.022368595538287794 0.019989725988718003 0.027837256318135297 0.01603985238476929 0.024917771985674811 0.022170254671879028 0.031177473544638463 0.02311060989749451 0.028118825540949043 0.04118588792004671 0.017223537949941328 0.018843316278416216 0.025482523202943426 0.009106599640233224 0.020357702943692713 0.025535099005959433 0.018521236480415652 0.03128411962333482 0.028541062689935285 0.033987938079066166 0.024923088317508224 0.019026342304927384 0.035107942800548755 0.016968680832036842 0.036659187546092674 0.015629557043403765 0.027100446199135153 0.039108230516334497 0.027654490833617189 0.015537193588443601 0.028641063261401901 0.011397432275463863 0.0093372428357291239 0.013140921269522708 0.03104457054573969 0.016280554179927093 0.028350180487278609 0.017856228014699174 0.03260309072973399 0.015700702148691303 0.029642992247698993 0.035489605845894258 0.031794879140984098 0.023313322715357618 0.028897291415010802 0.023007825503148966 0.034170676289646922 0.020859125079366971 0.021583934389212224 0.023622109295361057 0.024148617271403477 0.012246157665102909 0.013169453625066229 0.028553649966538957 0.030121219583639239 0.010346041009104585 0.012921275859094118 0.013160781665030586 0.016557383358580206 0.036383317258688513 0.038756867019599038 0.020171000886474541 0.021316847781252944 0.026522277750232165 0.03162795402586014 0.035868541858732651 0.031089439263409655 0.027268563947282786 0.029901344922838149 0.016930142536794014 0.020915701650170371 0.02380239477440493 0.030613248172395805 0.017920971112869884 0.035502860674182707 0.018697327498228077 -0.0048913281935740616 0.024251453107444969 0.022192587896447812 0.022092567316725313 0.029705463709700099 0.015704363183717887 0.015890095062834651 0.01928530421340046 0.023031037532753883 0.019781984787563552 0.0010081345797438774 0.022767625571478087 0.0256891748725976 -0.0048733647449253174 0.019263358124977252 0.025038672780876941 0.037812248144892709 0.025691057741318489 0.028350220833503262 0.022624999638471498 0.032311956308048784 0.024343786653580744 0.026995030742154553 0.030118947178825333 0.0085126145359384862 0.027138784419223169 0.022493483917764533 0.018082220609617561 0.038639069765427955 0.029820562481945572 0.019627900916543633 0.0062970366874574354 0.027220187079668556 0.026672093441480939 0.019260557134029417 0.028823519830396382 0.023319154856662666 0.02412075669663602 0.029394595541982232 0.0098325548090823726 0.017031394707700327 0.019077395656753312 0.041525617731501777 
0.027492612531549152 0.028513339570171121 0.014992020176960139 0.015013358982294544 0.060940978082859809 0.031441212036394411 0.018683681282577656 0.041233405741459908 0.0029842881050721679 0.013061785655137995 0.028408982431926261 0.012997634128967263 0.02725931837500889 0.024656887275558068 0.042858025472120073 0.011379865260788082 0.024587172065440338 0.033108090370860682 0.027277610444556719 0.052920467303839758 0.047102127179946954 0.0075705262131312715 0.029600418684497941 0.031930926020952342 0.025931633708734955 0.028907205140150279 0.03066002173755257 0.029430835400448243 0.031212337406030743 0.025170217176440256 0.019078668465817454 0.033745156026195912 0.024546443715393329 0.032999770052721478 0.034630998491895514 0.030463621148997578 0.025364393400749495 0.030200042190127716 0.026312249996131208 0.01358331950286196 0.030200876709873585 0.033025444854754907 0.02459752190296427 0.0075325196112826839 0.026508143642705428 0.018878153713515151 0.024522130322796779 0.027390703831505908 0.023986507323920839 0.025177765608594978 0.024273298942984321 0.026118988886991643 0.022901299383886822 0.013921585471024761 0.029661278799767998 0.025764251488165392 0.0046848183644894251 0.017063309777732148 0.040923224813906374 0.021317498595527215 0.031415550348113941 0.035431568227690821 0.025609595077912165 0.015159435351219941 0.015170163251869805 0.0089863415761587719 0.016560343186921844 0.021884568046741135 0.017881065988563871 0.023011196089541056 0.0224894493660577 0.035011379909462882 0.037392830753403335 0.01834478528323974 0.031039321450243532 0.012837382882245282 0.02347605673711782 0.026093301955148855 0.024271439938080897 0.025662779506586547 0.022931437372547311 0.02589006822870548 0.024517239731048978 0.027587817539359655 0.025141313625965153 0.010708442952110634 0.019850869829832973 0.024955155393964777 0.031525658857098723 0.033047611802387328 0.014049280344857753 -0.011198139564782314 0.01249817671237158 0.026103672153786815 0.026463266572526671 -0.0043653982653310275 0.026599265970848746 0.034220674169305909 0.034769529143545502 0.019547612640476331 0.013736364353459252 0.032705545376938851 0.026563118716720777 0.034703225253040801 0.027613128166691939 0.015874785873859786 0.028470212186185326 0.016342159611304637 0.040744250201362131 0.016386104221432454 0.036484496882471573 0.041656096832340228 0.025333172609595493 0.01420594590017548 0.020994615946456976 0.024978606168412673 0.029478868726784471 0.030949051267681847 0.0080922189628237946 0.018038629027601984 0.022949027278380663 0.026085407214953511 0.023597178208994166 0.033745795691885343 0.017471590916654324 0.027716933984247964 0.038333109365826137 -0.0010116084219993875 
0.043055676609134452 0.029247634169219446 0.034083285512481187 0.018205857707499308 0.029125466722868656 0.022367206233697447 0.028780665386950371 0.013372272746668714 0.024525793342408404 0.010875442814908933 0.031732258396961352 0.024885223057926391 0.025055624157617321 0.02904851087315103 0.029630966913928129 0.020427708981785139 0.030445854604821965 0.035450807971274492 0.012460577201612557 0.020783188161937395 0.027594138185062369 0.035622933900455109 0.011989129807603634 0.012652623518600591 0.055427774896167292 0.015015865327545078 0.02007075615223148 0.027790104710365793 0.02029806621112545 0.0150678569604582 0.02320553441882213 0.036467993106030605 0.025651324718353526 0.019227412253333288 0.036119259942728237 0.016126193005260636 0.013656466705709011 0.031065954692990144 0.02185435991638137 0.028919705683454054 0.06088273282786643 0.035426406861429852 0.019650593170374958 0.024126752725915239 0.032139897602538943 0.030950028100558611 0.034827904726970151 0.016372709822694682 0.026357025063270881 0.032848209303790551 0.019165035740689271 0.023088347793363287 0.035422850932953866 0.035875625421365021 0.029413147882079459 0.030207730653668458 0.034327446562170266 0.025320127869707401 0.020577454572123385 0.036324869753256585 0.035958943264990419 0.02846840642687664 0.016007772753721547 0.033401957526433421 0.017812133481979908 0.021713741082364804 0.0083990632307134206 0.03539104405547415 0.026738707271077584 0.029093251079379968 0.012868129083708997 0.038517423145588967 0.03180813798352182 0.014029169387301203 0.033416591201905099 0.025200757091696013 0.025413141465674839 0.030137714555070961 0.0078265334336953055 0.032131978875960802 0.016057512608790903 0.022750684745541518 0.018918296721096413 0.019433916073500149 0.026138030299334689 0.019661966569928462 0.036129500299170024 0.022375061885235588 0.021769571044887547 0.020671948407256037 0.01047852887739726 0.030036994939313093 0.018318158622410288 0.02829807459234146 0.021144887814441911 0.029627670581311112 0.018319109235619552 0.039160437420722873 0.020734003667445638 0.026377113632903876 0.018101040406268337 0.035965509038276562 0.032474019812953413 0.027689905857465398 0.021182492337846602 0.029970403772950984 0.031456205741126411 0.040726569861530525 0.015595004188057291 0.0057199317542496343 0.0348105846410234 0.023178747722877639 0.023736553299235037 0.033556532213100079 0.018584932892809835 0.025747305217553529 0.011649244958855358 0.019907838198752539 0.020771002631800012 0.017576018651570425 0.016782374012667557 0.024366900507738862 0.022126342330978925 0.023130105926675706 0.021786768665990493 0.028285083197758271 0.023364946009379599 0.031471476395625197 
0.024006791739712138 0.020940292825580558 0.026598203890720696 0.015103442773798994 0.030125669918808731 0.016081521500169151 0.02862358498152711 0.021865262031811421 0.021159224171936053 0.034479757702084737 0.025346541955703187 0.034319122449372616 0.024553958168847905 0.035057837283932976 0.021989363936124648 0.022260389581799267 0.019366832979742798 0.042510043278528351 0.024883364282519631 0.02510137852546768 0.024001523831282408 0.029353259419403678 0.025130189882643119 0.015265141367561113 0.034196863031211874 0.031682231883473647 0.031555369999280825 0.026983155496621156 0.029558975127257282 0.024664153430369394 0.015289843102483313 0.028157782625749046 0.023673253512634919 0.021039038625696893 0.041750269230085645 0.027171139833676645 0.033442613940819016 0.015869435238346892 0.031868955659739635 0.026953408487436957 0.00866920263524356 0.022578272994645359 0.015614335389988344 0.01688066568075795 0.017059299885527655 0.027748241226816378 0.031018662438758116 0.0409682238393409 0.02625425369335431 0.028090388074153962 0.030643014075438763 0.024281363515642931 0.033197269877070765 0.023758526017500749 0.028107022618454436 0.021749545010892095 0.015706274381892062 0.015081676418776477 0.032993145368498303 0.030300767825195557 0.04681860381312343 0.025525305663086646 0.021926014576089101 0.018307713634483393 0.014343372112834235 0.038119044216536981 0.039351707385402696 0.015357235549509839 0.030559667103759833 0.026240131888851666 0.023310421936325845 0.0068109059850781292 0.018702058857970862 0.03271857552246682 0.019128604709996 0.011857932340731642 0.029879897992315347 0.0300840681328534 0.029177841927628088 0.019320956378628268 0.027686231548461886 0.031661432291142065 0.014331867659614798 0.023313091231832714 0.01707325645597214 0.033218507313468315 0.028802275529202555 0.021000219671043353 0.022705721178971919 0.018254518571873404 0.026849535252371173 0.018575369838892172 0.033893120868769486 0.020955275503309251 0.026839849316904283 0.020665288233856192 0.035690249977039575 0.032146831435190995 0.020614291199402307 0.022476318176465677 0.021793944128082013 0.01893771574317768 0.022578451051958826 0.027318642610247336 0.026386146382292527 0.033770283766205444 0.021973639196380831 0.030739436140103112 0.031315143498311583 0.034691508276629396 0.014114180585706446 0.023591177916701844 0.017349889264222901 0.023899774977818058 0.024255671067869418 0.01063060041743645 0.018937806157047814 0.022318780029901585 0.026082290752519086 0.016620370207311528 0.022429050861864881 0.026944791585976059 0.022473819759537793 0.0019189011538167165 0.029713503525148961 0.019119498005791921 0.019687729004811444 0.0066462690009610609 
